Name;Year;Director;Actor1;Actor2;Actor3;Genre;ImagePath
The Lord of the Rings: The Fellowship of the Ring;2001;Peter Jackson;Elijah Wood;Ian McKellen;Orlando Bloom;Fantasy;/images/movies/2000_2010/03_The Lord of the Rings- The Fellowship o.jpg
The Lord of the Rings: The Two Towers;2002;Peter Jackson;Elijah Wood;Ian McKellen;Viggo Mortensen;Fantasy;/images/movies/2000_2010/04_The Lord of the Rings- The Two Towers.jpg
City of God;2002;Fernando Meirelles;Alexandre Rodrigues;Leandro Firmino;Matheus Nachtergaele;Crime;/images/movies/2000_2010/05_City of God.jpg
Spirited Away;2001;Hayao Miyazaki;Daveigh Chase;Suzanne Pleshette;Jason Marsden;Animation;/images/movies/2000_2010/06_Spirited Away.jpg
The Pianist;2002;Roman Polanski;Adrien Brody;Thomas Kretschmann;Frank Finlay;Biography;/images/movies/2000_2010/07_The Pianist.jpg
The Departed;2006;Martin Scorsese;Leonardo DiCaprio;Matt Damon;Jack Nicholson;Crime;/images/movies/2000_2010/08_The Departed.jpg
Gladiator;2000;Ridley Scott;Russell Crowe;Joaquin Phoenix;Connie Nielsen;Action;/images/movies/2000_2010/09_Gladiator.jpg
Memento;2000;Christopher Nolan;Guy Pearce;Carrie-Anne Moss;Joe Pantoliano;Mystery;/images/movies/2000_2010/10_Memento.jpg
Inception;2010;Christopher Nolan;Leonardo DiCaprio;Joseph Gordon-Levitt;Elliot Page;Sci-Fi;/images/movies/2010_2020/01_Inception.jpg
Interstellar;2014;Christopher Nolan;Matthew McConaughey;Anne Hathaway;Jessica Chastain;Sci-Fi;/images/movies/2010_2020/02_Interstellar.jpg
Parasite;2019;Bong Joon Ho;Song Kang-ho;Lee Sun-kyun;Cho Yeo-jeong;Thriller;/images/movies/2010_2020/03_Parasite.jpg
Whiplash;2014;Damien Chazelle;Miles Teller;J.K. Simmons;Melissa Benoist;Drama;/images/movies/2010_2020/04_Whiplash.jpg
The Intouchables;2011;Olivier Nakache;François Cluzet;Omar Sy;Anne Le Ny;Biography;/images/movies/2010_2020/05_The Intouchables.jpg
Spider-Man: Into the Spider-Verse;2018;Bob Persichetti;Shameik Moore;Jake Johnson;Hailee Steinfeld;Animation;/images/movies/2010_2020/06_Spider-Man- Into the Spider-Verse.jpg
Avengers: Endgame;2019;Anthony Russo;Robert Downey Jr.;Chris Evans;Mark Ruffalo;Action;/images/movies/2010_2020/07_Avengers- Endgame.jpg
Django Unchained;2012;Quentin Tarantino;Jamie Foxx;Christoph Waltz;Leonardo DiCaprio;Western;/images/movies/2010_2020/08_Django Unchained.jpg
Joker;2019;Todd Phillips;Joaquin Phoenix;Robert De Niro;Zazie Beetz;Crime;/images/movies/2010_2020/09_Joker.jpg
The Dark Knight Rises;2012;Christopher Nolan;Christian Bale;Tom Hardy;Anne Hathaway;Action;/images/movies/2010_2020/10_The Dark Knight Rises.jpg
Dune: Part Two;2024;Denis Villeneuve;Timothée Chalamet;Zendaya;Rebecca Ferguson;Sci-Fi;/images/movies/2020_2025/01_Dune- Part Two.jpg
Spider-Man: Across the Spider-Verse;2023;Joaquim Dos Santos;Shameik Moore;Hailee Steinfeld;Brian Tyree Henry;Animation;/images/movies/2020_2025/02_Spider-Man- Across the Spider-Verse.jpg
Oppenheimer;2023;Christopher Nolan;Cillian Murphy;Emily Blunt;Matt Damon;Biography;/images/movies/2020_2025/03_Oppenheimer.jpg
Top Gun: Maverick;2022;Joseph Kosinski;Tom Cruise;Miles Teller;Jennifer Connelly;Action;/images/movies/2020_2025/04_Top Gun- Maverick.jpg
The Father;2020;Florian Zeller;Anthony Hopkins;Olivia Colman;Mark Gatiss;Drama;/images/movies/2020_2025/05_The Father.jpg
Godzilla Minus One;2023;Takashi Yamazaki;Ryunosuke Kamiki;Minami Hamabe;Yuki Yamada;Sci-Fi;/images/movies/2020_2025/06_Godzilla Minus One.jpg
Spider-Man: No Way Home;2021;Jon Watts;Tom Holland;Zendaya;Benedict Cumberbatch;Action;/images/movies/2020_2025/07_Spider-Man- No Way Home.jpg
Poor Things;2023;Yorgos Lanthimos;Emma Stone;Mark Ruffalo;Willem Dafoe;Comedy;/images/movies/2020_2025/08_Poor Things.jpg
Dune;2021;Denis Villeneuve;Timothée Chalamet;Rebecca Ferguson;Oscar Isaac;Sci-Fi;/images/movies/2020_2025/09_Dune.jpg
CODA;2021;Siân Heder;Emilia Jones;Marlee Matlin;Troy Kotsur;Drama;/images/movies/2020_2025/10_CODA.jpg
